province;red;green;blue;x;x
230;47;205;198;Province0230;x
231;159;109;19;Province0231;x
232;54;156;181;Province0232;x
233;122;79;26;Province0233;x
234;156;29;165;Province0234;x
235;172;60;158;Province0235;x
236;169;119;52;Province0236;x
237;86;52;22;Province0237;x
238;195;136;11;Province0238;x
239;154;132;33;Province0239;x
240;55;153;170;Province0240;x
241;22;206;192;Province0241;x
242;94;83;36;Province0242;x
243;115;72;35;Province0243;x
244;104;55;9;Province0244;x
245;127;40;36;Province0245;x
246;91;75;16;Province0246;x
247;74;46;3;Province0247;x
248;61;204;156;Province0248;x
249;147;140;55;Province0249;x
250;169;158;55;Province0250;x
251;88;60;37;Province0251;x
252;73;34;19;Province0252;x
253;168;133;0;Province0253;x
254;199;55;192;Province0254;x
255;93;36;6;Province0255;x
256;165;151;40;Province0256;x
257;182;155;19;Province0257;x
258;96;70;29;Province0258;x
259;181;139;48;Province0259;x
260;159;111;6;Province0260;x
261;146;153;41;Province0261;x
262;189;143;46;Province0262;x
263;17;207;196;Province0263;x
264;52;146;166;Province0264;x
265;12;149;207;Province0265;x
266;101;32;44;Province0266;x
267;123;50;37;Province0267;x
268;133;72;56;Province0268;x
269;181;112;54;Province0269;x
270;205;144;36;Province0270;x
271;115;45;10;Province0271;x
272;125;25;10;Province0272;x
273;184;9;168;Province0273;x
274;203;126;15;Province0274;x
275;79;47;51;Province0275;x
276;55;181;171;Province0276;x
277;88;52;1;Province0277;x
278;113;37;48;Province0278;x
279;4;163;169;Province0279;x
280;117;53;58;Province0280;x
281;179;122;45;Province0281;x
282;110;68;44;Province0282;x
283;89;32;13;Province0283;x
284;168;37;174;Province0284;x
285;179;44;165;Province0285;x
286;167;122;62;Province0286;x
287;95;62;3;Province0287;x
288;184;133;55;Province0288;x
289;75;64;23;Province0289;x
290;188;47;162;Province0290;x
291;32;151;205;Province0291;x
292;196;116;12;Province0292;x
293;132;85;63;Province0293;x
294;176;135;40;Province0294;x
295;160;102;50;Province0295;x
296;39;205;178;Province0296;x
297;135;39;23;Province0297;x
298;178;99;49;Province0298;x
299;180;115;43;Province0299;x
300;200;148;21;Province0300;x
301;95;37;6;Province0301;x
302;184;109;11;Province0302;x
303;31;152;201;Province0303;x
304;82;35;26;Province0304;x
305;0;191;181;Province0305;x
306;74;80;15;Province0306;x
307;158;146;63;Province0307;x
308;30;154;196;Province0308;x
309;76;63;48;Province0309;x
310;162;159;25;Province0310;x
311;102;52;56;Province0311;x
312;2;163;207;Province0312;x
313;207;99;20;Province0313;x
314;175;149;41;Province0314;x
315;146;139;1;Province0315;x
316;177;41;155;Province0316;x
317;169;58;156;Province0317;x
318;203;133;39;Province0318;x
319;120;66;23;Province0319;x
320;132;77;5;Province0320;x
321;29;160;163;Province0321;x
322;77;75;58;Province0322;x
323;148;134;9;Province0323;x
324;105;82;63;Province0324;x
325;102;70;9;Province0325;x
326;117;39;53;Province0326;x
327;41;150;194;Province0327;x
328;125;31;62;Province0328;x
329;97;29;0;Province0329;x
330;104;68;53;Province0330;x
331;103;74;62;Province0331;x
332;122;53;25;Province0332;x
333;188;125;46;Province0333;x
334;75;43;51;Province0334;x
335;129;74;11;Province0335;x
336;128;27;34;Province0336;x
337;145;131;13;Province0337;x
338;174;54;195;Province0338;x
339;195;148;17;Province0339;x
340;174;159;59;Province0340;x
341;188;104;8;Province0341;x
342;174;137;49;Province0342;x
343;63;161;185;Province0343;x
344;44;181;206;Province0344;x
345;196;152;0;Province0345;x
346;27;176;172;Province0346;x
347;41;155;178;Province0347;x
348;205;11;187;Province0348;x
349;157;122;29;Province0349;x
350;155;126;29;Province0350;x
351;196;150;31;Province0351;x
352;1;179;187;Province0352;x
353;77;80;36;Province0353;x
354;124;87;24;Province0354;x
355;41;154;156;Province0355;x
356;42;146;163;Province0356;x
357;133;40;23;Province0357;x
358;153;105;18;Province0358;x
359;34;186;153;Province0359;x
360;96;59;38;Province0360;x
361;207;97;44;Province0361;x
362;129;71;8;Province0362;x
363;207;9;190;Province0363;x
364;171;130;34;Province0364;x
365;165;125;59;Province0365;x
366;40;166;156;Province0366;x
367;125;87;3;Province0367;x
368;131;36;24;Province0368;x
369;126;65;39;Province0369;x
370;135;73;18;Province0370;x
371;151;3;161;Province0371;x
372;186;101;12;Province0372;x
373;113;59;33;Province0373;x
374;194;136;16;Province0374;x
375;20;177;183;Province0375;x
376;118;63;21;Province0376;x
377;180;110;56;Province0377;x
378;164;132;62;Province0378;x
379;150;114;14;Province0379;x
380;147;131;23;Province0380;x
381;19;164;153;Province0381;x
382;169;54;161;Province0382;x
383;160;107;25;Province0383;x
384;96;53;51;Province0384;x
385;94;32;58;Province0385;x
386;53;187;147;Province0386;x
387;47;195;168;Province0387;x
388;204;143;8;Province0388;x
389;147;128;42;Province0389;x
390;207;119;48;Province0390;x
391;132;27;43;Province0391;x
392;98;51;18;Province0392;x
393;194;154;3;Province0393;x
394;47;199;171;Province0394;x
395;87;36;4;Province0395;x
396;147;144;26;Province0396;x
397;63;169;149;Province0397;x
398;158;147;7;Province0398;x
399;147;148;38;Province0399;x
400;129;34;4;Province0400;x
401;155;155;51;Province0401;x
402;122;46;47;Province0402;x
403;177;29;193;Province0403;x
404;4;206;197;Province0404;x
405;172;0;167;Province0405;x
406;31;154;207;Province0406;x
407;121;83;35;Province0407;x
408;27;155;183;Province0408;x
409;130;38;38;Province0409;x
410;192;154;4;Province0410;x
411;35;158;148;Province0411;x
412;99;74;62;Province0412;x
413;171;111;50;Province0413;x
414;145;150;58;Province0414;x
415;161;157;9;Province0415;x
416;20;197;186;Province0416;x
417;115;86;45;Province0417;x
418;5;155;165;Province0418;x
419;190;31;176;Province0419;x
420;81;74;1;Province0420;x
421;37;182;202;Province0421;x
422;99;62;59;Province0422;x
423;185;0;204;Province0423;x
424;172;107;62;Province0424;x
425;165;103;34;Province0425;x
426;155;111;48;Province0426;x
427;183;113;33;Province0427;x
428;155;139;2;Province0428;x
429;194;135;12;Province0429;x
430;178;101;46;Province0430;x
431;11;188;178;Province0431;x
432;94;37;20;Province0432;x
433;187;112;52;Province0433;x
434;122;59;46;Province0434;x
435;114;49;49;Province0435;x
436;184;131;13;Province0436;x
437;34;187;164;Province0437;x
438;149;122;26;Province0438;x
439;148;111;25;Province0439;x
440;38;190;182;Province0440;x
441;10;152;170;Province0441;x
442;196;150;20;Province0442;x
443;152;137;47;Province0443;x
444;129;61;46;Province0444;x
445;16;188;172;Province0445;x
446;164;32;204;Province0446;x
447;81;86;42;Province0447;x
448;157;124;38;Province0448;x
449;169;156;28;Province0449;x
450;17;197;190;Province0450;x
451;74;87;50;Province0451;x
452;121;45;17;Province0452;x
453;53;188;158;Province0453;x
454;87;50;5;Province0454;x
455;146;143;35;Province0455;x
456;39;121;13;Province0456;x
457;156;28;177;Province0457;x
458;155;155;37;Province0458;x
459;34;156;180;Province0459;x
460;22;149;161;Province0460;x
461;148;122;1;Province0461;x
462;4;154;153;Province0462;x
463;172;22;159;Province0463;x
464;151;25;201;Province0464;x
465;159;135;39;Province0465;x
466;189;45;176;Province0466;x
467;191;139;37;Province0467;x
468;4;193;158;Province0468;x
469;126;60;49;Province0469;x
470;150;156;50;Province0470;x
471;166;110;38;Province0471;x
472;206;111;57;Province0472;x
473;44;167;168;Province0473;x
474;57;192;162;Province0474;x
475;35;207;191;Province0475;x
476;21;200;204;Province0476;x
477;175;105;33;Province0477;x
478;161;150;13;Province0478;x
479;42;173;195;Province0479;x
480;74;70;63;Province0480;x
481;116;54;40;Province0481;x
482;196;115;2;Province0482;x
483;43;138;19;Province0483;x
484;168;156;37;Province0484;x
485;128;73;30;Province0485;x
486;192;49;192;Province0486;x
487;169;114;48;Province0487;x
488;31;175;41;Province0488;x
489;192;153;37;Province0489;x
490;34;201;206;Province0490;x
491;27;192;178;Province0491;x
492;23;173;171;Province0492;x
493;14;197;150;Province0493;x
494;151;148;9;Province0494;x
495;158;127;55;Province0495;x
496;150;63;167;Province0496;x
497;5;195;195;Province0497;x
498;202;53;163;Province0498;x
499;61;146;170;Province0499;x
500;157;54;152;Province0500;x
501;150;45;186;Province0501;x
502;163;119;12;Province0502;x
503;37;138;59;Province0503;x
504;149;101;49;Province0504;x
505;52;162;199;Province0505;x
506;123;28;60;Province0506;x
507;172;144;4;Province0507;x
508;145;129;62;Province0508;x
509;41;182;19;Province0509;x
510;191;98;54;Province0510;x
511;9;194;188;Province0511;x
512;19;148;50;Province0512;x
513;164;133;56;Province0513;x
514;62;200;202;Province0514;x
515;56;145;175;Province0515;x
516;112;78;1;Province0516;x
517;164;153;17;Province0517;x
518;16;196;194;Province0518;x
519;17;122;24;Province0519;x
520;192;118;6;Province0520;x
521;8;133;26;Province0521;x
522;12;199;158;Province0522;x
523;200;111;51;Province0523;x
524;41;203;164;Province0524;x
525;12;158;155;Province0525;x
526;201;63;179;Province0526;x
527;161;105;56;Province0527;x
528;5;147;202;Province0528;x
529;31;149;145;Province0529;x
530;205;115;0;Province0530;x
531;29;192;202;Province0531;x
532;165;43;179;Province0532;x
533;188;18;161;Province0533;x
534;206;104;37;Province0534;x
535;154;99;34;Province0535;x
536;3;153;150;Province0536;x
537;203;158;29;Province0537;x
538;155;122;22;Province0538;x
539;31;147;52;Province0539;x
540;7;133;7;Province0540;x
541;195;155;16;Province0541;x
542;195;146;30;Province0542;x
543;33;132;10;Province0543;x
544;204;107;53;Province0544;x
545;201;143;10;Province0545;x
546;169;29;173;Province0546;x
547;56;167;148;Province0547;x
548;8;177;149;Province0548;x
549;9;155;0;Province0549;x
550;159;58;186;Province0550;x
551;161;134;58;Province0551;x
552;169;158;39;Province0552;x
553;21;192;168;Province0553;x
554;40;192;182;Province0554;x
555;11;158;160;Province0555;x
556;52;142;20;Province0556;x
557;191;121;61;Province0557;x
558;167;15;156;Province0558;x
559;48;163;37;Province0559;x
560;0;162;195;Province0560;x
561;23;154;158;Province0561;x
562;206;135;2;Province0562;x
563;14;160;22;Province0563;x
564;204;125;42;Province0564;x
565;196;17;183;Province0565;x
566;180;49;160;Province0566;x
567;180;121;6;Province0567;x
568;2;163;186;Province0568;x
569;197;117;46;Province0569;x
570;148;103;35;Province0570;x
571;159;114;31;Province0571;x
572;32;185;145;Province0572;x
573;60;189;207;Province0573;x
574;183;115;44;Province0574;x
575;42;191;195;Province0575;x
576;191;128;6;Province0576;x
577;9;148;172;Province0577;x
578;41;141;20;Province0578;x
579;160;62;147;Province0579;x
580;3;163;145;Province0580;x
581;5;143;10;Province0581;x
582;158;154;53;Province0582;x
583;200;56;199;Province0583;x
584;147;151;55;Province0584;x
585;194;159;56;Province0585;x
586;46;129;28;Province0586;x
587;63;193;189;Province0587;x
588;189;124;62;Province0588;x
589;15;181;206;Province0589;x
590;45;189;192;Province0590;x
591;206;156;11;Province0591;x
592;166;9;189;Province0592;x
593;25;156;33;Province0593;x
594;33;167;22;Province0594;x
595;174;101;42;Province0595;x
596;192;128;50;Province0596;x
597;192;12;197;Province0597;x
598;28;167;171;Province0598;x
599;39;153;23;Province0599;x
600;38;146;192;Province0600;x
601;163;19;188;Province0601;x
602;197;145;49;Province0602;x
603;49;192;198;Province0603;x
604;192;100;11;Province0604;x
605;201;145;14;Province0605;x
606;146;56;190;Province0606;x
607;153;133;47;Province0607;x
608;189;104;22;Province0608;x
609;197;131;25;Province0609;x
610;21;178;204;Province0610;x
611;158;119;10;Province0611;x
612;169;129;37;Province0612;x
613;53;147;206;Province0613;x
614;46;187;193;Province0614;x
615;193;117;26;Province0615;x
616;38;145;56;Province0616;x
617;3;161;42;Province0617;x
618;186;12;176;Province0618;x
619;26;194;151;Province0619;x
620;27;181;180;Province0620;x
621;197;21;190;Province0621;x
622;185;101;31;Province0622;x
623;62;181;201;Province0623;x
624;189;14;169;Province0624;x
625;162;102;6;Province0625;x
626;191;112;60;Province0626;x
627;7;176;205;Province0627;x
628;49;175;150;Province0628;x
629;23;160;207;Province0629;x
630;152;159;10;Province0630;x
631;45;151;58;Province0631;x
632;174;120;54;Province0632;x
633;53;161;13;Province0633;x
634;168;118;52;Province0634;x
635;206;47;203;Province0635;x
636;22;176;55;Province0636;x
637;179;133;7;Province0637;x
638;1;177;167;Province0638;x
639;207;33;154;Province0639;x
640;150;120;58;Province0640;x
641;158;0;188;Province0641;x
642;154;120;63;Province0642;x
643;24;165;171;Province0643;x
644;151;52;200;Province0644;x
645;56;180;163;Province0645;x
646;34;171;47;Province0646;x
647;13;176;162;Province0647;x
648;152;113;60;Province0648;x
649;47;159;26;Province0649;x
650;159;38;166;Province0650;x
651;154;126;28;Province0651;x
652;194;128;63;Province0652;x
653;174;146;5;Province0653;x
654;171;102;24;Province0654;x
655;39;185;173;Province0655;x
656;201;146;49;Province0656;x
657;160;136;19;Province0657;x
658;32;145;166;Province0658;x
659;41;148;164;Province0659;x
660;59;167;35;Province0660;x
661;61;176;207;Province0661;x
662;172;54;180;Province0662;x
663;24;177;6;Province0663;x
664;30;150;193;Province0664;x
665;207;37;196;Province0665;x
666;162;103;51;Province0666;x
667;192;130;22;Province0667;x
668;19;190;149;Province0668;x
669;4;196;191;Province0669;x
670;205;1;161;Province0670;x
671;63;187;188;Province0671;x
672;18;180;54;Province0672;x
673;189;42;149;Province0673;x
674;169;4;150;Province0674;x
675;183;149;54;Province0675;x
676;57;148;25;Province0676;x
677;22;177;186;Province0677;x
678;149;51;157;Province0678;x
679;192;157;49;Province0679;x
680;198;152;43;Province0680;x
681;49;192;192;Province0681;x
682;22;181;19;Province0682;x
683;207;115;19;Province0683;x
684;202;123;10;Province0684;x
685;28;154;150;Province0685;x
686;41;182;24;Province0686;x
687;53;158;43;Province0687;x
688;147;42;154;Province0688;x
689;200;103;15;Province0689;x
690;11;154;178;Province0690;x
691;151;129;37;Province0691;x
692;183;62;165;Province0692;x
693;163;31;196;Province0693;x
694;165;113;2;Province0694;x
695;156;49;167;Province0695;x
696;203;99;55;Province0696;x
697;29;145;190;Province0697;x
698;45;165;147;Province0698;x
699;192;38;195;Province0699;x
700;200;123;55;Province0700;x
701;186;103;60;Province0701;x
702;17;146;168;Province0702;x
703;55;177;168;Province0703;x
704;15;199;161;Province0704;x
705;49;150;7;Province0705;x
706;40;175;54;Province0706;x
707;11;206;192;Province0707;x
708;203;108;30;Province0708;x
709;16;200;185;Province0709;x
710;155;111;15;Province0710;x
711;154;18;163;Province0711;x
712;188;52;178;Province0712;x
713;53;135;16;Province0713;x
714;197;116;29;Province0714;x
715;182;3;172;Province0715;x
716;156;19;162;Province0716;x
717;19;146;44;Province0717;x
718;199;120;1;Province0718;x
719;9;161;179;Province0719;x
720;203;25;182;Province0720;x
721;153;148;23;Province0721;x
722;20;123;3;Province0722;x
723;170;123;49;Province0723;x
724;45;150;151;Province0724;x
725;61;151;149;Province0725;x
726;180;7;151;Province0726;x
727;44;195;185;Province0727;x
728;203;156;37;Province0728;x
729;195;141;62;Province0729;x
730;149;144;9;Province0730;x
731;3;201;195;Province0731;x
732;182;47;145;Province0732;x
733;164;147;26;Province0733;x
734;168;141;35;Province0734;x
735;150;105;39;Province0735;x
736;197;45;200;Province0736;x
737;7;146;60;Province0737;x
738;42;155;152;Province0738;x
739;16;164;204;Province0739;x
740;200;22;203;Province0740;x
741;56;175;30;Province0741;x
742;2;135;27;Province0742;x
743;43;146;53;Province0743;x
744;190;36;171;Province0744;x
745;149;156;58;Province0745;x
746;162;57;202;Province0746;x
747;24;161;188;Province0747;x
748;166;32;180;Province0748;x
749;184;115;2;Province0749;x
750;188;121;18;Province0750;x
751;25;169;158;Province0751;x
752;197;128;44;Province0752;x
753;32;202;176;Province0753;x
754;46;169;25;Province0754;x
755;197;124;24;Province0755;x
756;53;165;206;Province0756;x
757;57;175;183;Province0757;x
758;197;35;152;Province0758;x
759;201;146;11;Province0759;x
760;162;10;161;Province0760;x
761;162;100;8;Province0761;x
762;17;190;186;Province0762;x
763;33;141;52;Province0763;x
764;176;149;44;Province0764;x
765;2;154;198;Province0765;x
766;198;11;187;Province0766;x
767;187;146;35;Province0767;x
768;199;106;62;Province0768;x
769;148;112;21;Province0769;x
770;41;128;24;Province0770;x
771;177;119;19;Province0771;x
772;23;207;200;Province0772;x
773;177;8;203;Province0773;x
774;178;23;193;Province0774;x
775;27;153;200;Province0775;x
776;6;190;183;Province0776;x
777;149;109;46;Province0777;x
778;29;142;27;Province0778;x
779;54;162;7;Province0779;x
780;198;33;158;Province0780;x
781;167;136;54;Province0781;x
782;62;179;42;Province0782;x
783;195;103;40;Province0783;x
784;20;156;185;Province0784;x
785;46;155;205;Province0785;x
786;196;45;179;Province0786;x
787;203;104;13;Province0787;x
788;48;187;173;Province0788;x
789;156;120;36;Province0789;x
790;160;149;35;Province0790;x
791;191;114;36;Province0791;x
792;164;159;8;Province0792;x
793;53;192;201;Province0793;x
794;4;154;173;Province0794;x
795;202;126;26;Province0795;x
796;188;118;42;Province0796;x
797;12;160;41;Province0797;x
798;54;196;184;Province0798;x
799;163;33;178;Province0799;x
800;63;157;21;Province0800;x
801;6;140;4;Province0801;x
802;186;114;38;Province0802;x
803;148;24;192;Province0803;x
804;176;125;59;Province0804;x
805;18;158;169;Province0805;x
806;178;136;2;Province0806;x
807;151;159;38;Province0807;x
808;157;7;200;Province0808;x
809;149;135;38;Province0809;x
810;191;51;151;Province0810;x
811;207;7;175;Province0811;x
812;188;10;182;Province0812;x
813;168;48;151;Province0813;x
814;179;21;172;Province0814;x
815;10;203;150;Province0815;x
816;29;124;14;Province0816;x
817;172;1;152;Province0817;x
818;155;121;56;Province0818;x
819;28;192;161;Province0819;x
820;5;152;35;Province0820;x
821;6;192;187;Province0821;x
822;42;177;165;Province0822;x
823;200;131;53;Province0823;x
824;158;1;188;Province0824;x
825;37;207;156;Province0825;x
826;40;152;201;Province0826;x
827;185;33;199;Province0827;x
828;151;33;177;Province0828;x
829;146;36;181;Province0829;x
830;45;127;0;Province0830;x
831;50;140;63;Province0831;x
832;3;155;192;Province0832;x
833;207;140;29;Province0833;x
834;158;42;153;Province0834;x
835;183;128;9;Province0835;x
836;38;150;178;Province0836;x
837;176;11;154;Province0837;x
838;190;46;157;Province0838;x
839;204;117;6;Province0839;x
840;58;174;207;Province0840;x
841;171;127;33;Province0841;x
842;54;163;35;Province0842;x
843;149;47;195;Province0843;x
844;145;49;185;Province0844;x
845;151;12;200;Province0845;x
846;193;11;167;Province0846;x
847;172;149;11;Province0847;x
848;161;24;180;Province0848;x
849;156;150;61;Province0849;x
850;165;40;165;Province0850;x
851;185;35;203;Province0851;x
852;14;171;177;Province0852;x
853;178;32;178;Province0853;x
854;197;47;173;Province0854;x
855;204;51;151;Province0855;x
856;33;169;4;Province0856;x
857;165;43;166;Province0857;x
858;177;31;202;Province0858;x
859;179;35;204;Province0859;x
860;34;190;158;Province0860;x
861;187;63;199;Province0861;x
862;201;30;188;Province0862;x
863;186;110;32;Province0863;x
864;186;100;32;Province0864;x
865;47;187;157;Province0865;x
866;23;146;207;Province0866;x
867;200;55;199;Province0867;x
868;176;19;181;Province0868;x
869;201;35;156;Province0869;x
870;36;154;16;Province0870;x
871;59;180;153;Province0871;x
872;166;104;17;Province0872;x
873;16;123;56;Province0873;x
874;204;116;6;Province0874;x
875;179;12;163;Province0875;x
876;31;197;183;Province0876;x
877;184;46;186;Province0877;x
878;192;23;168;Province0878;x
879;172;40;145;Province0879;x
880;21;166;184;Province0880;x
881;196;124;8;Province0881;x
882;55;178;39;Province0882;x
883;200;0;182;Province0883;x
884;186;30;170;Province0884;x
885;165;134;35;Province0885;x
886;162;7;202;Province0886;x
887;186;38;158;Province0887;x
888;196;43;207;Province0888;x
889;165;105;47;Province0889;x
890;190;55;171;Province0890;x
891;146;158;55;Province0891;x
892;199;1;145;Province0892;x
893;155;144;34;Province0893;x
894;12;184;192;Province0894;x
895;146;60;151;Province0895;x
896;57;201;162;Province0896;x
897;152;15;173;Province0897;x
898;199;14;167;Province0898;x
899;21;136;9;Province0899;x
900;186;54;163;Province0900;x
901;176;33;193;Province0901;x
902;33;181;18;Province0902;x
903;13;193;204;Province0903;x
904;180;9;180;Province0904;x
905;38;165;155;Province0905;x
906;192;3;172;Province0906;x
907;22;139;33;Province0907;x
908;186;150;61;Province0908;x
909;51;161;39;Province0909;x
910;180;29;194;Province0910;x
911;198;133;39;Province0911;x
912;197;43;162;Province0912;x
913;58;192;153;Province0913;x
914;192;0;145;Province0914;x
915;170;39;153;Province0915;x
916;161;125;11;Province0916;x
917;163;19;196;Province0917;x
918;190;25;200;Province0918;x
919;175;33;196;Province0919;x
920;193;14;192;Province0920;x
921;34;197;172;Province0921;x
922;151;143;61;Province0922;x
923;27;160;185;Province0923;x
924;40;166;172;Province0924;x
925;202;58;201;Province0925;x
926;147;57;193;Province0926;x
927;49;182;192;Province0927;x
928;177;126;12;Province0928;x
929;12;130;5;Province0929;x
930;176;7;161;Province0930;x
931;207;50;152;Province0931;x
